"","Colonia","Municipio","Ind. Marg."
"440","RINCONADA DE LA ARBOLEDA","guadalajara",-1.21578058778445
"441","BOSQUES DE LA VICTORIA (AMPLIACIÓN)","guadalajara",-1.04277775964539
"442","MARGAL","guadalajara",-2.03863936802314
"443","ENCLAVAMIENTO EN JARDINES DE LA CRUZ","guadalajara",-2.32328919164111
"444","BOSQUES DEL BOULEVARD (IRREGULAR)","guadalajara",-0.546306649563053
"445","RANCHO BLANCO (DEL RÍO)","guadalajara",-1.53300848045253
"446","RANCHO BLANCO (IRREGULAR)","guadalajara",-0.976061706361814
"447","ZONA INDUSTRIAL SUR (I.B.S.)","guadalajara",-1.5915453607224
"448","POLANCO ORIENTE","guadalajara",0.339160084747544
"449","COLÓN C.R.O.C.","guadalajara",-1.01542395547599
"450","FÁBRICA DE ATEMAJAC","guadalajara",-1.15080553750784
"451","VALLARTA COUNTRY","guadalajara",-1.33559342910401
"452","JUAN RAMÍREZ BEDOY","guadalajara",-1.42628358470601
"453","JARDINES DE ATEMAJAC","guadalajara",-1.93161104961314
"454","SIMÓN BOLÍVAR","guadalajara",-1.35704359981848
"455","MIGUEL GALINDO","guadalajara",-1.29171920837383
"456","FRAY ANTONIO ALCALDE","guadalajara",-1.39443239341107
"457","SAN MIGUEL DE MEZQUITÁN (I.B.S.)","guadalajara",-0.357133680735372
"458","SANTA ELENA","guadalajara",-0.173202676738126
"459","CIRCUNVALACIÓN METRO","guadalajara",-1.75908414040256
"460","CARVALLO","guadalajara",-1.47419028307518
"461","TETLÁN RÍO VERDE","guadalajara",-0.280631693414207
"462","LOMAS DEL RÍO VERDE","guadalajara",0.668961191206568
"463","SAN JOSÉ RÍO VERDE","guadalajara",0.668775080040102
"464","LOMAS DE OBLATOS 1a. SECCIÓN","guadalajara",0.734675917786572
"465","LOMAS DE OBLATOS 2a. SECCIÓN","guadalajara",0.184841026473444
"466","HELIODORO HERNÁNDEZ 1a. SECCIÓN","guadalajara",1.01980120750123
"467","HELIODORO HERNÁNDEZ 2a. SECCIÓN","guadalajara",0.743684826402327
"468","AARÓN JOAQUÍN","guadalajara",0.240649776211777
"469","LAGOS DE ORIENTE (AMPLIACIÓN)","guadalajara",-0.15782548406155
"470","BENITO JUÁREZ 3a. SECCIÓN","guadalajara",0.00202730064303525
"471","BENITO JUÁREZ 2a. SECCIÓN","guadalajara",-0.327711496515815
"472","INDEPENDENCIA (UH)","guadalajara",-1.35750939080272
"473","RESIDENCIAL DEL PARQUE","guadalajara",-0.436118192108709
"474","SAN RAFAEL AYALA","guadalajara",-0.647642557412033
"475","RESIDENCIAL SAN RAFAEL","guadalajara",-0.947087229933473
"476","NAVARRO OROZCO","guadalajara",-1.32526768351907
"477","JOSEFINA LÓPEZ DE ISAAC","guadalajara",0.633179632657487
"478","COLONIAL INDEPENDENCIA (IRREGULAR)","guadalajara",-0.467167322170473
"479","COLONIAL INDEPENDENCIA","guadalajara",1.22646488097826
"480","RANCHO NUEVO (INFONAVIT)","guadalajara",1.1439443530504
"481","CARTOLANDIA","guadalajara",1.47798672581562
"482","PASEOS INDEPENDENCIA (IRREGULAR)","guadalajara",-0.536680931404903
"483","JARDINES INDEPENDENCIA","guadalajara",-0.996198365214171
"484","LAS LOMAS INDEPENDENCIA","guadalajara",-1.62012421529382
"485","LOMAS PROVIDENCIA","guadalajara",-1.70521211643526
"486","VERSALLES","guadalajara",-0.519491413986995
"487","LOMAS DE SAN FRANCISCO","guadalajara",0.393395038543196
"488","ESCUELAS","guadalajara",-0.292353591323809
"489","JAVIER MINA","guadalajara",-0.0607764307221546
"490","SAN ANDRÉS GIGANTES","guadalajara",-1.02086688836856
"491","SAN ANDRÉS 4a. SECCIÓN","guadalajara",1.07726229684169
"492","SAN JACINTO (ANEXO)","guadalajara",-1.35135993270725
"493","SAN JACINTO","guadalajara",-1.86475871513768
"494","PROMOTORA SAN JACINTO","guadalajara",-0.275154523674226
"495","HÍPICO TAPATÍO","guadalajara",-1.52040952778884
"496","RINCONADA DE LA VICTORIA","guadalajara",-1.62245586515482
"497","VERDE VALLE 3a. SECCIÓN","guadalajara",-1.88784560929903
"498","EXPO GUADALAJARA","guadalajara",-2.07430606174625
"500","INMUEBLES TURQUESA","guadalajara",-1.86929932207869
"501","VERDE VALLE 2a. SECCIÓN","guadalajara",-2.00336343051855
"502","JARDINES EL SAUZ","guadalajara",-1.11779081329021
"503","MIRAVALLE 3a. SECCIÓN","guadalajara",-1.1323435589725
"504","VILLA DE LOS ROBLES","guadalajara",0.549816988071901
"505","RANCHO BLANCO ÁLAMO","guadalajara",-0.761615842532697
"506","REFORMA (UH)","guadalajara",-1.63482926339631
"508","EL ROSARIO (UH)","guadalajara",-1.07422031134355
"509","MIRAVALLE 4a. SECCIÓN","guadalajara",-1.26482062600441
"510","AVENIDA UNIVERSIDAD","guadalajara",-2.32952630186388
"511","LAGO DEL COUNTRY","guadalajara",-2.12816582709814
"512","LAGOS DEL COUNTRY (AMPLIACIÓN)","guadalajara",-1.02875186267936
"513","EL PARIÁN","guadalajara",-1.86525593737029
"514","SANTA ELENA DE LA CRUZ 2a. SECCIÓN","guadalajara",0.247968144899243
"515","ESTADIO PONIENTE","guadalajara",-1.60398447470379
"516","SAN MIGUEL DE HUENTITÁN 2a. SECCIÓN","guadalajara",0.819056584533905
"517","HACIENDA LA JOYA (IRREGULAR)","guadalajara",-1.13883356589606
"518","RINCONADA DE HUENTITÁN","guadalajara",-1.15690876145333
"520","AMÉRICAS COLOMOS","guadalajara",-1.67697732352799
"521","CHAPULTEPEC COUNTRY CLUB","guadalajara",-1.65648900968261
"522","SAN RAMÓN","guadalajara",0.885010028625502
"523","CIRCUNVALACIÓN VALLARTA","guadalajara",-1.98598547311467
"524","CIRCUNVALACIÓN GUEVARA","guadalajara",-2.1316496157643
"525","FLORES MAGÓN","guadalajara",-0.706152268130082
"526","INDEPENDENCIA (INFONAVIT)","guadalajara",-0.7628828127881
"527","PASEOS INDEPENDENCIA","guadalajara",-1.34410396183871
"528","LIBERTAD EXCEDENCIA I","guadalajara",-0.276788843262739
"529","SAN JOAQUÍN","guadalajara",1.06446662445898
"530","VICENTE GUERRERO (ANEXO)","guadalajara",-1.43206361924162
"531","EL LAUREL","guadalajara",-1.23708963431578
"532","CONSTRUCTORA MODELO DE GUADALAJARA","guadalajara",-1.77842767335037
"533","JARDÍN DE LOS HISTORIADORES","guadalajara",-0.174329049425669
"534","JARDINES DEL NILO II (JARDINES DE LOS HISTORIADORES)","guadalajara",-1.46022340251915
"535","JARDINES DEL NILO SUR","guadalajara",-1.52722803430407
"536","LA CAMPESINA","guadalajara",0.554513152220761
"537","LOMAS DEL GALLO","guadalajara",1.28486542603691
"538","LAGOS DE ORIENTE 2a. SECCIÓN","guadalajara",0.646096842809837
"539","PRESIDENTE BENITO JUÁREZ","guadalajara",-0.618815619713968
"540","ALDAMA TETLÁN","guadalajara",0.11822936890086
"541","TETLÁN II","guadalajara",-0.0939192903660349
"542","TETLÁN I","guadalajara",-0.864413863817882
"543","LOS CONEJOS (IRREGULAR)","guadalajara",1.19839888875897
"544","INSURGENTES LA PRESA","guadalajara",0.85638849526793
"545","INSURGENTES  2a. SECCIÓN","guadalajara",0.30829676951255
"546","LICENCIADO FIGUEROA","guadalajara",0.779754401253309
"547","DYRSA INMOBILIARIA","guadalajara",0.106692008055403
"548","JARDÍN DE LOS POETAS","guadalajara",-0.683915575732419
"549","JARDÍN DE LOS ESCRITORES","guadalajara",-1.93569260474887
"550","JARDINES DEL NILO 3a. SECCIÓN","guadalajara",-1.07159399864693
"551","JARDINES DEL NILO (IRREGULAR)","guadalajara",-0.470138095904697
"552","VILLAS DEL NILO","guadalajara",-1.08863182853433
"553","PARQUES DEL NILO","guadalajara",-0.618271934008796
"554","LOS HORNOS","guadalajara",-1.16453297275549
"555","PARQUE SAN PEDRO","guadalajara",-2.09297485515973
"556","SAN EUGENIO (UH)","guadalajara",-0.243336516792984
"557","PLUTARCO ELÍAS CALLES II","guadalajara",-0.245485337198523
"558","VECINDAD JARDINES DEL BOSQUE","guadalajara",3.98294661037695
"559","TEPOPOTE OESTE","guadalajara",-1.90656603453377
"560","RINCONADA DEL AGUA AZUL","guadalajara",-1.14518173816311
"562","PATRIA NUEVA","guadalajara",0.725617974683872
"563","LÓPEZ PORTILLO 2a. SECCIÓN","guadalajara",0.675536955289166
"564","ARBOLEDAS DEL SUR","guadalajara",-0.740074813973175
"565","LÁZARO CÁRDENAS","guadalajara",1.01583625274373
"566","POLANQUITO","guadalajara",1.11095486949963
"567","VALENTÍN GÓMEZ FARÍAS","guadalajara",0.0712374627005508
"568","ZONA DE INDUSTRIAS UNO","guadalajara",-0.92726473632375
"569","NUEVA SANTA MARÍA","guadalajara",1.77468709480614
"570","NUEVA ESPAÑA (IRREGULAR)","guadalajara",0.167633253320727
"571","BALCONES Y PRADOS DE HUENTITÁN","guadalajara",-1.22081632187938
"572","LOMAS DE LA PRADERA","guadalajara",-1.14075369081252
"573","SAN ANTONIO (ANEXO)","guadalajara",-0.4484068617958
"574","EL ROCÍO","guadalajara",-1.16473627118542
"575","VISTAS DEL SUR","guadalajara",-0.214186652525558
"576","VALLARTA CUAUHTÉMOC","guadalajara",-1.99713631596604
"577","VALLARTA SUR","guadalajara",-1.5369907538555
"578","ACADEMIA DE POLICÍA (IRREGULAR)","guadalajara",-0.451822970636065
"579","PARQUES DEL NILO 2a. SECCIÓN","guadalajara",-1.0618985409149
"580","VISTAS DEL NILO (IRREGULAR)","guadalajara",-0.80419953137233
"581","EL BARRO","guadalajara",2.69150749805488
"582","PARQUE SAN PEDRO (IRREGULAR)","guadalajara",-0.358080121719637
"583","LOS ARRAYANES","guadalajara",1.0910683550901
"584","LAS PIEDROTAS","guadalajara",-0.765812455809234
"585","TIERRA CHICA","guadalajara",-1.47236345252117
"586","12 DE DICIEMBRE","zapopan",4.65559197383588
"587","27 DE SEPTIEMBRE","zapopan",-0.188302494722694
"589","AGRARIA","zapopan",-1.48380509414487
"590","AGRICOLA","zapopan",0.425264145324555
"591","AGUA BLANCA INDUSTRIAL","zapopan",0.324401580607572
"592","AGUA BLANCA POBLADO","zapopan",0.509043506189447
"593","AGUA BLANCA SUR","zapopan",0.0201631170458546
"594","AGUA FRIA","zapopan",2.95400502940113
"595","ALAMEDAS DE TESISTAN","zapopan",-0.0682203829599008
"596","ALAMITOS","zapopan",-0.190714613024148
"597","ALTAGRACIA","zapopan",-0.270718681008029
"598","ALTAMIRA","zapopan",-1.72755869110199
"599","ALTUS QUINTAS","zapopan",-1.37426494525199
"600","ARBOLEDA","zapopan",-1.19233388267405
"602","ARCOS DE GUADALUPE","zapopan",-1.6176703261784
"603","ARCOS DE ZAPOPAN","zapopan",-0.844737776616108
"604","ARENALES TAPATIOS","zapopan",1.2174494803796
"605","ARROYO HONDO","zapopan",1.78998315041168
"606","ARROYO HONDO 2a. SECCION","zapopan",1.00813263078468
"607","ATEMAJAC DEL VALLE","zapopan",-0.218564438290835
"608","ATLAS CHAPALITA","zapopan",-1.40957749277347
"609","ATLAS COLOMOS","zapopan",-1.85069977917895
"610","AUDITORIO","zapopan",-1.10864204501514
"612","AZALEAS","zapopan",-1.06549190454999
"613","BALCONES DE LA CANTERA","zapopan",1.10362046066942
"614","BALCONES DEL SOL","zapopan",1.36937231290751
"615","BASE AEREA MILITAR NO 5","zapopan",-0.214305672914849
"616","BELENES NORTE","zapopan",-0.0907828416078267
"617","BELLAVISTA","zapopan",-1.13135935204057
"618","BENITO JUAREZ","zapopan",0.250942550279799
"619","BENITO JUAREZ NORTE","zapopan",1.5888699777886
"621","BOSQUE DEL CENTINELA II","zapopan",-1.19416339728176
"622","BOSQUE ESCONDIDO","zapopan",-0.76145754327064
"623","BOSQUES DE SAN GONZALO","zapopan",-1.70683701481014
"624","BOSQUES DE SAN ISIDRO","zapopan",-1.37529843593097
"625","BOSQUES DEL CENTINELA","zapopan",-1.14350433533215
"626","BOSQUES DEL ENCINO","zapopan",-0.460250091633915
"627","BUGAMBILIAS COUNTRY","zapopan",-2.23940462766158
"628","CABAÑITAS","zapopan",1.52289711601868
"629","CALLEJON DEL PARQUE","zapopan",-2.35064071777053
"630","CAMICHINES VALLARTA","zapopan",-1.67125850662021
"631","CAMINO REAL","zapopan",-2.05020469641365
"632","CANTERA MORADA","zapopan",0.840541241042345
"633","CANTERAS DEL CENTINELA","zapopan",-1.64000479258215
"634","CANTEROS","zapopan",1.09667660950191
"635","CARLOS RIVERA ACEVES","zapopan",3.00657413197018
"636","CD BUGAMBILIAS","zapopan",-1.78969534173772
"637","CERRO DEL TESORO","zapopan",-1.36853774869223
"639","CHAPALITA DE OCCIDENTE","zapopan",-1.93055809534673
"640","CHAPALITA INN","zapopan",-1.55773540143275
"641","CHAPALITA LAS FUENTES","zapopan",-1.6228014432382
"642","CHAPALITA ORIENTE","zapopan",-1.96325660431112
"643","CHAPALITA SUR","zapopan",-1.89360440665069
"644","CIUDAD DE LOS NIÑOS","zapopan",-2.04200530992599
"645","CIUDAD DEL SOL","zapopan",-1.77623181172763
"646","CIUDAD GRANJA","zapopan",-1.02900009362674
"647","CLUB HIPICO INTERNACIONAL","zapopan",-1.8742108729083
"648","COLEGIO DEL AIRE","zapopan",-0.343574441669996
"649","COLINA DE LOS BELENES","zapopan",0.759045929034929
"650","COLINAS DE ATEMAJAC","zapopan",-1.3469557016258
"651","COLINAS DE LAS AGUILAS","zapopan",-1.08709041228307
"652","COLINAS DE LOS ROBLES","zapopan",0.110114474413139
"653","COLINAS DE SAN JAVIER","zapopan",-2.02773829422924
"654","COLINAS DE TABACHINES","zapopan",0.214138415249542
"655","COLINAS DEL REY","zapopan",-0.737627031616826
"657","COLLI CTM","zapopan",-1.16525174040407
"658","COLLI PRIMAVERA","zapopan",-1.444310940486
"659","COLLI SITIO","zapopan",-0.402047717960433
"660","CONSTITUCION","zapopan",0.11021996177635
"661","CONSTITUYENTES","zapopan",-0.518137050225906
"662","CORDILLERAS","zapopan",-1.85199749317678
"663","COTO CASA BLANCA","zapopan",-1.11337655766155
"664","CRISTAL","zapopan",-1.87718204377606
"665","CRUCERO DE LA MESA","zapopan",0.670839978137505
"666","DEL BOSQUE","zapopan",-1.69169270121508
"667","DEL FRESNO","zapopan",1.87218537657884
"669","DEL PARQUE","zapopan",-1.78601985590007
"670","DIVISION DEL NORTE","zapopan",-0.174253240566487
"671","DON BOSCO VALLARTA","zapopan",-1.73011225902785
"672","EL BATAN","zapopan",-0.46447522135581
"673","EL BOSQUE","zapopan",-1.73191477296965
"674","EL BRISEÑO","zapopan",0.480948903984963
"675","EL CAMPANARIO","zapopan",0.108620790705162
"676","EL CAPULLO","zapopan",-1.89930383767249
"677","EL CENTINELA","zapopan",0.31925040247438
"678","EL COLLI URBANO","zapopan",-0.776721646717708
"679","EL FORTIN","zapopan",-0.342409523491791
"680","EL MANTE","zapopan",0.600230309507989
"681","EL PARAISO","zapopan",-0.00899061744480694
"684","EL REHILETE","zapopan",11.2530198614737
"685","EL RINCON SECRETO","zapopan",-0.964384660453016
"686","EL TIGRE","zapopan",2.38083286457146
"687","EL TIZATE","zapopan",3.88794378598876
"688","EL VIGIA","zapopan",-0.256237866497982
"689","EL ZAPOTE","zapopan",-0.78234667474801
"690","EMILIANO ZAPATA","zapopan",1.0203040868344
"691","ESTRADA","zapopan",1.04758252818695
"692","EUCALIPTO VALLARTA","zapopan",-1.60806903095394
"693","FLORES DEL VALLE","zapopan",-1.68752735505929
"694","FOVISSSTE (ESTATUTO JURIDICO)","zapopan",-2.13026576309236
"695","FRANCISCO SARABIA","zapopan",0.38079447013984
"696","GIRASOLES ELITE","zapopan",-1.96591456970118
"697","GONZALEZ ORTEGA","zapopan",-1.47477254867073
"698","GUADALAJARITA","zapopan",-1.3067788459482
"699","GUADALUPE","zapopan",-1.99931200152254
"700","GUADALUPE INN","zapopan",-1.79170853946989
"701","GUADALUPE JARDIN","zapopan",-1.95542709757479
"702","GUADALUPE SUR","zapopan",-1.85211667288909
"703","GUSA","zapopan",-1.31913882098893
"704","GUSTAVO DIAZ ORDAZ","zapopan",-0.926677689469529
"705","HACIENDA DE LAS LOMAS","zapopan",-1.84682097325541
"706","HACIENDA DEL TEPEYAC","zapopan",-1.47848752808609
"707","HACIENDA DEL VALLE","zapopan",-0.982161199208206
"708","HACIENDAS DE ZAPOPAN","zapopan",-0.742003889668412
"709","HEROES NACIONALES","zapopan",1.05478380515944
"710","HOGARES DE NUEVO MEXICO","zapopan",1.1198133052296
"711","HOGARES DEL BATAN","zapopan",-0.240614003705458
"712","INDIGENA DE MEZQUITAN","zapopan",1.40452913576213
"714","INDUSTRIAL ZAPOPAN NORTE","zapopan",-1.92060658181539
"715","INFONAVIT EL GARABATO","zapopan",0.901312140503752
"716","JACARANDAS","zapopan",-2.16146418191334
"717","JARDIN DE NUEVO MEXICO","zapopan",0.991828179155846
"718","JARDIN REAL","zapopan",-1.6705483832327
"719","JARDINES DE CHAPALITA","zapopan",-2.00501116015776
"720","JARDINES DE GUADALUPE","zapopan",-2.01556248952416
"721","JARDINES DE LA ESPERANZA","zapopan",-1.06474776334566
"722","JARDINES DE LA PATRIA","zapopan",-2.03346010772925
"723","JARDINES DE LOS BELENES","zapopan",0.394237434955235
"724","JARDINES DE SAN GONZALO","zapopan",2.11185188501552
"725","JARDINES DE SAN IGNACIO","zapopan",-2.00916308506443
"726","JARDINES DE SANTA ANA","zapopan",0.716675095855491
"727","JARDINES DE TABACHINES","zapopan",-1.00413418358734
"728","JARDINES DEL IXTEPETE","zapopan",-0.130529850596528
"729","JARDINES DEL PORVENIR","zapopan",-0.682423367131718
"730","JARDINES DEL SOL","zapopan",-1.98351198482122
"731","JARDINES DEL VALLE","zapopan",-1.04353049736484
"732","JARDINES DEL VERGEL","zapopan",0.0672849147937806
"733","JARDINES SEATTLE","zapopan",-1.20362735123472
"734","JARDINES TAPATIOS","zapopan",2.33949647459772
"735","JARDINES TEPEYAC","zapopan",-2.21644146590875
"736","JARDINES UNIVERSIDAD","zapopan",-1.87602381514802
"737","JARDINES VALLARTA","zapopan",-1.86389982141723
"738","JOCOTAN","zapopan",0.730713750575578
"739","JUAN MANUEL VALLARTA","zapopan",-2.04981921386813
"740","LA AURORA","zapopan",-0.645225441639635
"741","LA CALMA","zapopan",-1.92678647116202
"742","LA CANTERA","zapopan",-1.50907650193684
"743","LA CAÑADA","zapopan",-0.913821871096705
"744","LA CASITA","zapopan",-0.415695314496348
"745","LA CASTILLA","zapopan",-1.08982272867038
"747","LA CORONILLA","zapopan",2.11890175757332
"748","LA ESTANCIA","zapopan",-1.64233828508453
"749","LA EXPERIENCIA","zapopan",-0.61240406278125
"750","LA FLORESTA DEL COLLI","zapopan",2.01427257358121
"751","LA FLORIDA","zapopan",2.14046881934535
"752","LA FLORIDA II","zapopan",-2.02377936970801
"753","LA GIRALDA","zapopan",-1.98799472069775
"754","LA GLORIA DEL COLLI","zapopan",0.71880443497652
"755","LA GRANJA","zapopan",3.10101936161509
"756","LA HACIENDITA","zapopan",0.87542722194969
"757","LA HIGUERA","zapopan",3.20489274670027
"758","LA HUERTA","zapopan",-0.917187784791378
"759","LA JOYA","zapopan",-2.20709200536286
"761","LA JUNTA DE LOS OCOTES","zapopan",2.50096277375407
"762","LA MAGDALENA","zapopan",2.29121074278929
"763","LA MARTINICA","zapopan",1.0477437362726
"764","LA MESA COLORADA PONIENTE","zapopan",2.67618518863487
"765","LA MORA","zapopan",-0.342070406527904
"766","PALMIRA","zapopan",1.34455493295088
"767","LA PALMITA","zapopan",-0.290881773970148
"768","LA PATRIA UNIVERSIDAD","zapopan",-2.04259826578598
"769","LA PERIQUERA","zapopan",0.856998578421577
"770","LA SOLEDAD","zapopan",1.41382960306955
"771","LA TUZANIA","zapopan",-0.905677879800548
"772","LA TUZANIA EJIDAL","zapopan",-0.550797950263016
"773","LA VENTA DEL ASTILLERO","zapopan",0.29370580032802
"774","LAGOS DEL COUNTRY","zapopan",-2.02954867849671
"775","LAS AGUILAS","zapopan",-1.61608834388882
"776","LAS AGUJAS","zapopan",1.40855324985248
"777","LAS ALAMEDAS","zapopan",-1.74505832604168
"778","LAS ARBOLEDAS","zapopan",-1.90518297705111
"779","LAS BOBEDAS","zapopan",0.172765853066176
"780","LAS CUMBRES","zapopan",-1.19818139607934
"781","LAS CUMBRES RESIDENCIAL","zapopan",-1.95303865985505
"782","LAS FLORES","zapopan",-1.66859232029077
"783","LAS FUENTES","zapopan",-1.42454695990355
"784","LAS LOMAS GOLF  HABITAT","zapopan",-2.03305995708362
"785","LAS PALMAS","zapopan",-0.303137026873799
"786","LAS PALOMAS","zapopan",-1.86539947651823
"788","LAURELES","zapopan",-0.787808248231912
"789","LINDAVISTA","zapopan",-1.19527777364964
"790","LOMA BLANCA","zapopan",-2.2020896958051
"791","LOMA BONITA","zapopan",-1.67652676747542
"792","LOMA BONITA EJIDAL","zapopan",-0.39820222527394
"793","LOMA BONITA SUR","zapopan",-1.90617284406517
"794","LOMA CHICA","zapopan",0.792648391956623
"795","LOMA EL PEDREGAL","zapopan",3.801574005837
"796","LOMA REAL","zapopan",-1.48384608184034
"797","LOMAS ALTAS","zapopan",-1.88688601429267
"798","LOMAS DE ATEMAJAC","zapopan",-1.4998315072842
"799","LOMAS DE GUADALUPE","zapopan",-1.70043377089047
"800","LOMAS DE LA PRIMAVERA","zapopan",2.5244852540714
"802","LOMAS DE SAN GONZALO","zapopan",-0.793219505759091
"803","LOMAS DE TABACHINES","zapopan",2.58470532289797
"804","LOMAS DE ZAPOPAN","zapopan",-0.817357606974776
"805","LOMAS DEL BATAN","zapopan",-0.144584499421633
"806","LOMAS DEL BOSQUE","zapopan",-2.15445984075023
"807","LOMAS DEL CENTINELA","zapopan",5.2492417677914
"808","LOMAS DEL COLLI","zapopan",0.273165409725672
"809","LOMAS DEL REFUGIO","zapopan",2.11864028432641
"810","LOMAS DEL SEMINARIO","zapopan",-1.85051438541895
"811","LOMAS DEL VALLE","zapopan",-1.82975545110318
"812","LOMAS DEL VERGEL","zapopan",1.51870150729496
"813","LOMAS UNIVERSIDAD","zapopan",-1.52497289480748
"814","LOS ALMENDROS","zapopan",-1.15137835020042
"815","LOS ANGELES","zapopan",4.97246139448438
"816","LOS CAJETES","zapopan",1.88317041538756
"817","LOS CASTAÑOS","zapopan",-1.83214499947994
"818","LOS FRAILES","zapopan",-1.76403430266057
"819","LOS GIRASOLES","zapopan",0.413997081793995
"820","LOS MAESTROS","zapopan",-0.659513416862758
"821","LOS MANZANOS","zapopan",5.1030523239313
"822","LOS MOLINOS","zapopan",-0.566363832198983
"823","LOS PERIODISTAS","zapopan",1.47623833622991
"824","LOS PINOS","zapopan",-1.85860943499014
"825","LOS PINOS II","zapopan",-1.27694253778792
"826","LOS ROBLES","zapopan",-0.21359186698737
"827","MAGISTERIAL VALLE DE SAN ISIDRO","zapopan",-1.60175066133326
"828","MARCELINO GARCIA BARRAGAN","zapopan",2.3338893084269
"829","MARIANO OTERO","zapopan",0.770318430507366
"830","MESA COLORADA ORIENTE","zapopan",2.22235201690387
"831","MESA DE LOS OCOTES","zapopan",5.02463498543421
"832","MEXICO","zapopan",-1.83721460206992
"833","MIGUEL DE LA MADRID","zapopan",-0.148074124945706
"834","MIGUEL HIDALGO","zapopan",1.00490618218195
"835","MINION DEL VALLE","zapopan",-0.636007484216186
"836","MIRADOR DEL SOL","zapopan",-1.72470506562449
"837","MIRADOR ESCONDIDO","zapopan",3.08693031065942
"838","MIRADOR DE SAN ISIDRO","zapopan",-1.32612767974049
"839","MIRAMAR","zapopan",1.01432325354946
"840","MISION DEL BOSQUE","zapopan",-1.05499002495162
"841","MOCTEZUMA","zapopan",-1.19398651946275
"842","MOCTEZUMA PTE","zapopan",-0.903700920652665
"843","NEXTIPAC","zapopan",0.316187674454958
"844","NUEVA ESPAÑA","zapopan",0.851293803156565
"845","NUEVA GALICIA","zapopan",-2.20892259301654
"846","NUEVA PRIMAVERA","zapopan",-1.15057193868184
"847","NUEVO MEXICO","zapopan",-0.339663853127927
"848","NUEVO VERGEL","zapopan",1.59780786939556
"849","OLIVOS RESIDENCIAL","zapopan",-1.6326235481814
"851","PARAISOS DEL COLLI","zapopan",0.752417543866217
"852","PARQUE DE LA CASTELLANA","zapopan",-2.10744837278132
"853","PARQUE GUADALUPE","zapopan",-2.08547743215983
"854","PARQUE METROPOLITANO GUADALAJARA","zapopan",-0.318873327495926
"855","PARQUE REAL","zapopan",-0.793274550833763
"856","PARQUE REGENCY","zapopan",-1.79863030613545
"857","PARQUE SERENO","zapopan",-2.09136282242536
"858","PARQUES DE TESISTAN","zapopan",-0.411927158013192
"859","PARQUES DE ZAPOPAN","zapopan",-1.28689443329061
"860","PARQUES DEL CENTINELA","zapopan",-2.03818692549595
"861","PARQUES TEPEYAC","zapopan",-1.36200579203674
"862","PASEOS DEL BRISEÑO","zapopan",0.441476984409904
"864","PASEOS DEL SOL","zapopan",-1.53908500811288
"865","PASEOS UNIVERSIDAD","zapopan",-0.870211625326262
"866","PEDRO MORENO","zapopan",0.00693217220457851
"867","PINAR DE LA CALMA","zapopan",-1.67167959957089
"868","PIRAMIDES","zapopan",0.907692024010251
"870","PLAZA GUADALUPE","zapopan",-1.87249081662525
"871","PORTALEGRE","zapopan",-1.77287051842337
"872","PRADERAS DE SAN ANTONIO","zapopan",1.00974365290281
"874","PRADOS DE NEXTIPAC 1a SECCION","zapopan",3.06887324100345
"875","PRADOS DE NEXTIPAC 2a SECCION","zapopan",3.18327227745857
"876","PRADOS GUADALUPE","zapopan",-2.04348392825093
"877","PRADOS TEPEYAC","zapopan",-1.97866754019235
"878","PRADOS VALLARTA","zapopan",-1.97720968821612
"879","PRIMAVERA NORTE","zapopan",-1.39305111690015
"880","PUERTA DE HIERRO","zapopan",-1.51313881805858
"881","PUERTA DE PLATA","zapopan",-2.35056058633694
"882","PUERTA DEL BOSQUE","zapopan",-2.07397813237758
"883","PUERTA DEL ROBLE","zapopan",-2.22582536564867
"884","PUERTA DEL TULE","zapopan",-2.18222360344719
"885","PUERTA DEL VALLE","zapopan",-1.82171826682692
"886","PUESTA DEL SOL","zapopan",-1.9553334662711
"887","QUINTAS DE LA SOBERANA","zapopan",-2.20194944902596
"888","QUINTAS DEL BOSQUE","zapopan",-1.3937596203018
"889","QUINTAS DEL VALLE","zapopan",-1.2432920765342
"890","REAL DEL BOSQUE","zapopan",-1.79611430383268
"891","REAL SAN JAVIER","zapopan",-2.37973994272325
"892","REAL VALLARTA","zapopan",-1.47687567505248
"893","REPUBLICA","zapopan",-0.938785721924663
"894","RESIDENCIAL DEL VALLE","zapopan",-1.86135666550567
"895","RESIDENCIAL PONIENTE","zapopan",-0.80646656224239
"897","RESIDENCIAL VICTORIA","zapopan",-1.81819952448621
"899","RITZ AUTOCINEMA","zapopan",-1.21331767758101
"900","RNCDA DEL AIRE","zapopan",-1.56609070367817
"901","RNCDA DEL CAMICHIN","zapopan",-1.34535979825928
"902","RNCDA DEL SOL","zapopan",-1.18942219682198
"903","RNCDA DEL VALLE","zapopan",-2.02625821716208
"904","RNCDA LA CALMA","zapopan",-1.61956512598462
"905","RNCDA LA JOYA","zapopan",-2.54752555583097
"906","RNCDA SANTA RITA","zapopan",-1.74056491016151
"907","RNCDA ZAPOPAN","zapopan",1.84555084150776
"908","RNCNDA DE LA AZALEA","zapopan",-1.29791246647132
"909","ROBERTO OROZCO","zapopan",0.601103772770903
"910","ROYAL COUNTRY","zapopan",-2.02925529611868
"911","SAN ESTEBAN","zapopan",4.47664997559617
"912","SAN FRANCISCO","zapopan",0.47473463862995
"913","SAN FRANCISCO II","zapopan",-2.06142623865914
